"X","y"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X..G..X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P.....GX
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX.POX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
XP..X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X.P.X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....G..P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......G.PX
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.XGX.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
XGX.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G.G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPXGX.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.P.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X..PX.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..G.G....X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O....P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.XGX
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X....PX
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.XGX.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.XPX.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X..P..X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.G.P...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGXPXXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XPGG..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXXGXGX.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OXG..X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XPX.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.GG....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X..GX.....X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...P.....X
X.XXX.XGX.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XPXGXXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
XPX.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
XGX.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.G...X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P.....GX
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OXG..X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OXG..X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.PG......X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.XPXGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP..G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
XPX.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXXGXGX.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X.G.X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O..P.G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G..GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX.GOX.P.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX..PX
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..P......X
XGXXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO..P....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G.P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
X...X.....X
X.XGX.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.G...P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XGP.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G.G....X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.XPX.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G.GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G.....P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......PGX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.G.G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX.POX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG.G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
XGXXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.P.....X
XXXXXXXXXXX","R"
